CEC model:8408-E8E CPU:POWER8 firmware:FW860.31 (SV860_109) Id:0X800013B617000000
  Host:SVAXXv15P.ndccr.cz Virtual CPUs:2 Shared SMT:4 Entitlement:1.0
    Snap dir:45874.668.668.SVAXXv15P.snap-DUP0001 time:11/15/17 13:18:15 level:6100-09-09 VIOS:2.2.5.20
      Small MSS and small packets stall lnc2entdd - 1029409 (IV85631)
      Health Check issues - 1029041 (IV97991)
      en0 10.3.70.37/23 mtu:1500 mac:98.be.94.6.5a.74 ipkts:4418969 opkts:1979926 oerrs:3
        ent0 pci/musentdd 1G AA C4 L4 L6 C6 LR 

      lo0 127.0.0.1/8 mtu:16896 mac: ipkts:1689687 opkts:1689685
          ::1%1/0

      ent5 seadd C4 L4 VF ha_mode:disabled
        ent1 pci/musentdd 1G PM C4 L4 L6 C6 
        ent4 vioentdd 10G PM C4 L4 L6 
          Port VLAN ID: 1 on ETHERNET0 Active:True Pri:1
          Hypervisor Send Failures: 89945  4.81%

      vnicserver0 U78CD.001.FZHG310-P1-C1-T1-S1
        ent6 pci/lnc2entdd 
      vnicserver1 U78C7.001.KIC2632-P1-C3-T1-S45
        ent7 pci/lnc2entdd 
      vnicserver2 U78CD.001.FZHG310-P1-C1-T4-S3
        ent8 pci/lnc2entdd 
      vnicserver3 U78C7.001.KIC2632-P1-C3-T3-S15
        ent9 pci/lnc2entdd 
      vnicserver4 U78C7.001.KIC2632-P1-C3-T4-S16
        ent10 pci/lnc2entdd 
          12 error log entries
      vnicserver5 U78C7.001.KIC2632-P1-C3-T1-S20
        ent11 pci/lnc2entdd 
      vnicserver6 U78C7.001.KIC2632-P1-C3-T2-S21
        ent12 pci/lnc2entdd 
      vnicserver7 U78C7.001.KIC2632-P1-C3-T4-S47
        ent13 pci/lnc2entdd 
      vnicserver8 U78C7.001.KIC2632-P1-C3-T1-S9
        ent14 pci/lnc2entdd 
      vnicserver9 U78C7.001.KIC2632-P1-C3-T2-S10
        ent15 pci/lnc2entdd 
      vnicserver10 U78C7.001.KIC2632-P1-C3-T4-S11
        ent16 pci/lnc2entdd 
      vnicserver11 U78C7.001.KIC2632-P1-C3-T1-S12
        ent17 pci/lnc2entdd 
      vnicserver12 U78C7.001.KIC2632-P1-C3-T2-S13
        ent18 pci/lnc2entdd 
      vnicserver13 U78C7.001.KIC2632-P1-C3-T4-S14
        ent19 pci/lnc2entdd 
      vnicserver14 U78C7.001.KIC2632-P1-C3-T1-S1
        ent20 pci/lnc2entdd 
      vnicserver15 U78C7.001.KIC2632-P1-C3-T2-S2
        ent21 pci/lnc2entdd 
      vnicserver16 U78C7.001.KIC2632-P1-C3-T1-S17
        ent22 pci/lnc2entdd 
      vnicserver17 U78C7.001.KIC2632-P1-C3-T2-S18
        ent23 pci/lnc2entdd 
      vnicserver18 U78C7.001.KIC2632-P1-C3-T4-S19
        ent24 pci/lnc2entdd 
      vnicserver19 U78C7.001.KIC2632-P1-C3-T1-S3
        ent25 pci/lnc2entdd 
      vnicserver20 U78C7.001.KIC2632-P1-C3-T2-S46
        ent26 pci/lnc2entdd 
      vnicserver21 U78C7.001.KIC2632-P1-C3-T3-S22
        ent27 pci/lnc2entdd 
      vnicserver22 U78C7.001.KIC2632-P1-C3-T4-S23
        ent28 pci/lnc2entdd 
      vnicserver23 U78C7.001.KIC2632-P1-C3-T1-S24
